WS2M,RH2M,T2M,ALLSKY_SFC_SW_DWN,T2M_MAX,PRECTOTCORR,T2M_MIN
0.98,74.62,18.69,15.41,24.1,0.05,13.6
2.09,65.06,20.12,18.44,27.39,0.0,13.2
1.7,72.31,20.52,12.13,27.0,0.05,14.12
1.76,80.44,20.55,12.33,26.2,2.55,15.8
4.1,76.62,19.06,14.87,23.37,6.49,14.18
4.03,72.94,17.33,13.77,23.11,0.03,12.01
4.63,69.31,19.76,15.35,25.23,0.07,15.21
3.7,84.31,16.33,4.66,18.58,22.77,12.2
3.23,83.06,13.12,11.66,16.74,5.39,10.48
2.03,75.94,13.44,13.94,18.8,0.19,8.58
2.5,67.06,14.12,17.35,21.31,0.0,7.37
1.7,69.88,16.14,15.67,23.55,0.01,9.13
1.88,70.62,16.47,13.93,22.71,0.0,12.17
2.43,72.75,18.07,13.38,25.7,0.05,12.35
2.24,81.94,17.8,12.87,22.5,0.05,12.42
3.43,78.25,17.58,9.58,22.69,0.24,11.76
1.22,79.19,15.23,12.95,21.87,0.05,9.67
2.07,71.62,18.1,15.25,26.01,0.01,11.25
2.36,67.12,19.42,14.65,27.79,0.03,11.75
3.71,76.56,16.75,8.92,20.15,2.61,10.26
1.69,77.94,13.51,12.06,19.46,0.09,9.49
1.14,72.88,13.65,11.11,20.18,0.03,8.25
1.53,66.5,13.94,14.32,21.68,0.03,7.33
1.76,70.5,15.9,13.59,24.11,0.01,9.1
1.41,66.56,17.96,13.48,25.89,0.03,12.55
1.06,67.06,18.01,12.94,25.26,0.06,12.82
1.74,65.06,18.14,12.58,26.65,0.0,11.98
2.76,69.44,17.69,12.54,25.08,0.0,11.07
2.91,85.31,18.08,7.18,23.1,2.01,14.17
5.7,74.94,18.87,8.88,24.49,0.74,13.76
2.97,73.31,12.59,7.63,16.8,0.58,7.26
2.31,70.31,9.23,11.78,14.46,0.04,5.35
3.72,69.06,7.96,10.51,12.98,0.0,4.58
3.37,75.75,10.24,10.25,17.74,0.03,4.24
5.02,89.31,14.62,4.2,18.66,5.2,10.04
3.76,85.5,16.62,9.57,22.08,6.13,12.77
2.48,88.62,14.8,7.25,18.96,7.92,12.52
6.88,83.38,12.73,7.35,16.19,6.57,10.11
3.34,83.19,12.02,8.27,16.68,0.98,8.02
2.91,93.69,9.77,2.52,12.04,7.32,7.4
3.05,82.5,11.94,9.15,16.42,2.95,9.29
3.99,88.5,12.52,4.41,15.81,8.94,9.26
2.82,94.44,11.83,5.12,13.78,16.18,9.18
3.88,91.62,11.34,6.4,15.53,3.81,8.88
6.12,90.0,12.48,4.44,14.83,9.93,9.7
5.5,83.94,12.77,5.13,16.55,1.57,9.61
2.77,96.62,10.33,2.22,13.53,7.74,7.31
3.66,88.5,11.44,5.16,15.4,1.2,7.23
5.24,89.44,11.08,3.96,13.88,3.81,9.5
9.21,75.31,10.84,7.44,12.95,3.05,6.63
4.3,89.38,7.51,5.17,11.33,0.24,4.94
6.75,87.12,10.54,4.63,14.65,10.32,7.58
6.23,84.06,11.19,4.96,14.37,3.34,8.09
4.29,87.5,9.87,6.72,13.54,1.79,7.32
4.23,87.81,8.51,7.55,12.41,0.71,6.42
5.31,87.94,8.72,5.67,11.67,9.85,6.37
4.96,88.88,9.08,5.17,11.95,3.1,6.64
5.55,90.62,8.06,4.81,10.72,2.94,6.19
2.56,89.94,7.46,5.72,12.11,0.63,5.58
3.36,95.31,9.05,2.9,12.94,8.37,5.55
5.54,93.06,13.39,1.9,17.26,6.58,10.06
5.04,91.31,11.06,1.78,14.4,2.67,8.57
3.55,89.0,10.09,5.4,13.72,0.52,7.82
3.54,95.81,8.19,2.11,11.07,14.25,6.31
2.6,90.56,7.87,5.44,12.39,1.41,5.0
4.62,94.38,9.43,1.39,13.0,16.13,6.7
4.77,87.31,12.12,6.26,15.31,0.31,9.33
4.48,90.62,9.66,4.35,12.19,1.78,8.12
2.63,95.06,9.3,3.36,12.07,1.33,6.77
2.49,82.94,6.12,6.21,9.24,0.05,3.46
2.55,95.88,8.9,3.48,12.42,0.33,4.35
3.82,82.62,6.93,3.12,10.25,0.18,2.08
2.83,87.81,2.96,5.83,8.12,0.03,-0.82
2.05,92.31,1.92,4.41,5.5,0.04,-1.13
4.38,94.31,4.65,1.11,7.83,10.53,2.24
2.38,86.38,3.17,3.54,5.83,0.32,0.27
1.91,97.19,2.72,4.18,6.65,0.51,0.94
1.94,90.88,1.84,4.96,4.95,0.7,-0.45
2.68,91.88,0.15,2.44,4.12,0.07,-2.18
1.8,92.5,-1.49,4.74,3.1,0.03,-4.67
4.08,82.44,-0.83,2.63,2.46,0.26,-3.52
5.44,90.88,3.59,2.42,7.01,12.33,-0.35
4.48,95.06,5.76,1.79,7.3,5.96,4.34
1.31,93.0,3.6,3.77,7.87,0.08,1.36
4.08,90.88,3.05,2.1,4.87,6.9,1.53
2.7,97.88,6.32,2.56,8.76,0.91,3.92
6.35,94.06,8.69,1.31,14.08,16.83,5.61
5.8,93.88,9.68,2.57,12.2,2.59,7.18
3.77,93.62,10.19,3.33,12.6,0.55,8.12
3.88,93.5,9.94,2.45,13.13,1.74,7.54
3.49,94.81,7.58,2.56,9.96,1.93,6.49
2.91,92.25,6.59,2.02,7.97,0.87,4.83
1.2,92.94,6.96,2.5,10.39,0.69,5.23
1.13,96.31,3.79,4.1,7.98,0.03,0.69
1.81,94.88,0.87,4.34,6.25,0.04,-2.03
2.61,93.06,0.26,1.7,3.96,0.18,-1.24
4.5,93.88,3.98,1.61,7.64,3.9,0.04
3.89,94.81,6.38,3.64,9.73,0.93,2.93
6.23,92.19,9.9,1.49,11.62,1.25,8.53
5.78,89.69,9.19,2.28,11.77,0.77,6.52
5.24,92.88,8.78,1.93,11.62,0.35,6.34
6.41,90.31,10.16,2.07,11.73,0.54,8.58
5.32,92.94,10.19,1.86,11.74,0.4,7.83
3.3,92.19,9.48,1.9,11.23,0.82,8.33
4.89,86.38,7.3,3.71,9.3,0.5,5.86
5.3,91.94,8.87,2.27,11.33,0.18,7.32
5.37,93.88,8.98,2.23,10.86,1.09,7.23
4.69,93.69,8.26,2.94,10.86,0.43,6.75
7.25,84.44,8.44,4.45,10.56,1.85,5.64
5.48,89.44,6.86,3.91,9.75,4.36,4.35
9.0,90.38,10.96,1.04,12.37,14.13,8.93
7.84,86.06,10.15,2.75,11.91,6.52,8.7
5.5,92.69,8.09,3.09,9.7,0.63,5.4
3.92,87.5,6.45,5.27,9.22,0.18,2.88
3.14,91.94,3.98,2.51,7.08,0.27,1.98
4.03,88.31,1.37,1.5,3.62,0.16,-3.02
3.91,87.25,-2.88,2.18,-0.45,0.44,-5.01
3.3,82.62,-2.45,2.83,-1.56,0.67,-3.28
2.19,91.0,-1.61,3.68,0.97,0.07,-2.87
3.3,87.62,-2.26,6.07,1.89,0.0,-4.07
2.12,92.75,-1.05,3.16,2.76,0.06,-3.58
1.06,90.19,-1.92,2.09,-0.07,0.1,-3.4
1.34,88.69,-2.99,2.32,-0.45,0.08,-4.69
2.06,87.38,-0.72,5.46,3.76,0.3,-2.78
1.41,86.5,-2.67,6.23,2.62,0.11,-6.28
2.77,96.56,0.62,2.23,5.44,20.56,-2.78
3.27,93.88,-2.7,5.44,1.48,4.32,-6.62
1.01,94.25,-3.31,4.26,2.11,0.05,-6.27
2.26,90.75,-4.02,7.11,1.17,0.05,-6.99
5.7,92.75,0.98,3.24,4.13,0.21,-3.64
6.48,95.0,6.36,3.28,9.75,2.73,4.08
5.16,95.88,7.19,2.78,11.76,0.78,2.96
4.73,91.06,11.05,4.9,13.41,0.67,8.03
2.35,96.75,9.54,3.55,12.08,1.98,7.57
3.52,85.69,7.07,4.8,11.8,1.52,1.3
1.93,88.75,1.55,6.46,7.44,0.03,-1.41
3.0,91.19,2.77,5.98,7.92,0.04,-1.87
3.24,95.81,7.69,6.46,11.79,0.13,4.47
2.5,91.69,8.05,3.21,11.55,0.11,4.55
2.22,89.38,6.3,4.0,11.01,0.01,2.97
